page,year,authors,title,journal_or_source,doi
1,2023,Qinghua Lu; Liming Zhu; Jon Whittle; James Bret Michael,Software Engineering for Responsible AI,Computer,10.1109/mc.2023.3242055
1,2022,Qinghua Lu; Liming Zhu; Xiwei Xu; Jon Whittle; David Douglas; Conrad Sanderson,Software engineering for Responsible AI: An empirical study and operationalised patterns,2022 IEEE/ACM 44th International Conference on Software Engineering: Software Engineering in Practice (ICSE-SEIP),10.1109/icse-seip55303.2022.9793864
1,2022,Seng Ah Lee,Context-conscious fairness throughout the machine learning lifecycle,0,0
1,2022,Conrad Sanderson; Qinghua Lu; David Douglas; Xiwei Xu; Liming Zhu; Jon Whittle,Towards Implementing Responsible AI,2022 IEEE International Conference on Big Data (Big Data),10.1109/bigdata55660.2022.10021121
1,2023,Liming Zhu,Software Engineering as the Linchpin of Responsible AI,2023 IEEE/ACM 45th International Conference on Software Engineering (ICSE),10.1109/icse48619.2023.00012
1,2023,Qinghua Lu; Liming Zhu; Xiwei Xu; Jon Whittle,Responsible-AI-by-Design: A Pattern Collection for Designing Responsible AI Systems,IEEE Software,10.1109/ms.2022.3233582
1,2025,,Ethical AI and responsible automation in software engineering,Advances in Computers,10.1016/bs.adcom.2025.07.004
1,2025,Rasmus Ulfsnes; Nils Brede Moe; Jostein Emmerhoff; Marcin Floryan; Anastasia Griva; Jan Henrik Gundelsby; Astri Moksnes Barbala; Kieran Conboy,Responsible AI in Agile Software Engineering - An Industry Perspective,Lecture notes in business information processing,10.1007/978-3-031-72781-8_4
1,2023,Didar Zowghi; Muneera Bano,What’s Missing in Requirements Engineering for Responsible AI?,IEEE Software,10.1109/ms.2023.3302934
1,2021,Veronika Bogina; Alan Hartman; Tsvi Kuflik; Avital Shulner-tal,"Educating Software and AI Stakeholders About Algorithmic Fairness, Accountability, Transparency and Ethics",International Journal of Artificial Intelligence in Education,10.1007/s40593-021-00248-0
1,2023,Wei Teo; Ze Teoh; Dayang Abang Arabi; Morad Aboushadi; Khairenn Lai; Zhe Ng; Aastha Pant; Rashina Hoda; Chakkrit Tantithamthavorn; Burak Turhan,An Ethical AI Quiz,2023 IEEE/ACM 45th International Conference on Software Engineering: Companion Proceedings (ICSE-Companion),10.1109/icse-companion58688.2023.00036
1,2023,Mamia Agbese; Hanna-kaisa Alanen; Jani Antikainen; Halme Erika; Hannakaisa Isomäki; Marianna Jantunen; Kai-kristian Kemell; Rebekah Rousi; Heidi Vainio-pekka; Ville Vakkur,"Governance in Ethical, Trustworthy AI Systems: Extension of the ECCOLA Method for AI Ethics Governance Using GARP",e-Informatica Software Engineering Journal,10.37190/e-inf230101
1,2024,Lauren Olson,Custom Developer GPT for Ethical AI Solutions,Proceedings of the IEEE/ACM 3rd International Conference on AI Engineering - Software Engineering for AI,10.1145/3644815.3644987
1,2023,Erika Halme; Marianna Jantunen; Ville Vakkuri; Kai-kristian Kemell; Pekka Abrahamsson,Making ethics practical: User stories as a way of implementing ethical consideration in Software Engineering,Information and Software Technology,10.1016/j.infsof.2023.107379
2,,,Ethics in the Age of AI: An Analysis of AI Practitioners,,
2,2025,Owen Graham; Kelvin Kloss,Evaluating the Impact of Reinforcement Learning on Autonomous CI/CD Workflow Optimization,preprints.org,10.20944/preprints202506.1400.v1
2,2026,Jasper Kyle Catapang,Building the ethical AI framework of the future: from philosophy to practice,0,10.1007/s43681-026-01003-8
2,2020,Ville Vakkuri; Kai-kristian Kemell; Pekka Abrahamsson,ECCOLA - a Method for Implementing Ethically Aligned AI Systems,2020 46th Euromicro Conference on Software Engineering and Advanced Applications (SEAA),10.1109/seaa51224.2020.00043
2,2025,Pepita Barnard; John Robert Bautista; Aidan Dakhama; Arya Farahi; Kazim Laos; Anqi Liu; Héctor D. Menéndez,Responsible MLOps Design Methodology for an Auditing System for AI-Based Clinical Decision Support Systems,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),10.1007/978-3-031-80889-0_16
2,2026,Lucas Valenca; Ronnie De Souza Santos,Fairness Across Fields: Comparing Software Engineering and Human Sciences Perspectives,0,
2,2025,Shakuntala Gupta Edward; Rahul Bhattacharya; Vikas Sinha,"Enterprise Guide for Implementing Generative AI and Agentic AI (979-8-8688-1602-4,979-8-8688-1603-1)",0,10.1007/979-8-8688-1603-1
2,2026,Ravit Dotan; Tomer Gershoni; Irit Hadar; Gil Luria,Decoupling in AI ethics: Learning how to walk the talk,Empirical Software Engineering,10.1007/s10664-026-10861-z
2,2024,Mamia Agbese; Erika Halme; Rahul Mohanani; Pekka Abrahamsson,Towards a Business Case for AI Ethics,Lecture notes in business information processing,10.1007/978-3-031-53227-6_17
2,2026,Vəhid Gəruslu; Zafar Jafarov; Aytan Mövsümova; Atif Namazov; Hüseyn Mirzayev,Encouraging responsible GenAI use in software engineering education: A design-oriented model,Journal of Systems and Software,10.1016/j.jss.2026.112846
2,2023,Zhicheng Bao; Weishan Zhang; Xingjie Zeng; Hongwei Zhao; Cihao Dong; Yuming Nie; Yuru Liu; Yuange Liu; Junzhong Wu,Software Architecture for Responsible Artificial Intelligence Systems: Practice in the Digitization of Industrial Drawings,Computer,10.1109/mc.2023.3240416
2,2025,Iftekhar Ahmed; Aldeida Aleti; Haipeng Cai; Alexander Chatzigeorgiou; Pinjia He; Xing Hu; Mauro Pezzè; Denys Poshyvanyk; Xin Xia,Artificial Intelligence for Software Engineering: The Journey So Far and the Road Ahead,ACM Transactions on Software Engineering and Methodology,10.1145/3719006
2,2025,Matteo Testi; Maria Chiara Fiorentino; Matteo Ballabio; Giorgio Visani; Massimo Ciccozzi; Emanuele Frontoni; Sara Moccia; Gennaro Vessio,FetalMLOps: operationalizing machine learning models for standard fetal ultrasound plane classification,Medical,10.1007/s11517-025-03436-5
2,2024,Ville Vakkuri,What Is the Cost of AI Ethics? Initial Conceptual Framework and Empirical Insights,Lecture notes in business information processing,10.1007/978-3-031-53227-6_18
2,2025,Saurabh Pahune; Zahid Akhtar,Transitioning from MLOps to LLMOps: Navigating the Unique Challenges of Large Language Models,Information,10.3390/info16020087
2,2025,Satyam Kumar Navneet; Joydeep Chandra,Rethinking Autonomy: Preventing Failures in AI-Driven Software Engineering,0,
2,2024,Aastha Pant; Rashina Hoda; Chakkrit Tantithamthavorn; Burak Turhan,Ethics in AI through the practitioner’s view: a grounded theory literature review,Empirical Software Engineering,10.1007/s10664-024-10465-5
2,,,The tech that,,
2,2021,Jani Antikainen; Mamia Agbese; Hanna-kaisa Alanen; Erika Halme; Hannakaisa Isomaki; Marianna Jantunen; Kai-kristian Kemell; Rebekah Rousi; Heidi Vainio-pekka; Ville Vakkuri,A Deployment Model to Extend Ethically Aligned AI Implementation Method ECCOLA,2021 IEEE 29th International Requirements Engineering Conference Workshops (REW),10.1109/rew53955.2021.00043
3,2025,Asma Yamani; Malak Baslyman; Moataz Ahmed,A Preliminary Investigation of the Alignment of Responsible AI Values between LLMs and Human Judgment,0,
3,2021,Ville Vakkuri; Kai-kristian Kemell; Pekka Abrahamsson,Technical Briefing: Hands-On Session on the Development of Trustworthy AI Software,2021 IEEE/ACM 43rd International Conference on Software Engineering: Companion Proceedings (ICSE-Companion),10.1109/icse-companion52605.2021.00142
3,2023,Jean-sébastien Dessureault; Daniel Massicotte,$$AI^{2}$$: the next leap toward native language-based and explainable machine learning framework,Automated Software Engineering,10.1007/s10515-023-00399-5
3,2025,Elevane Dave; Folorunsho Adeola; Dave Noel,Advancing Trustworthy AI in the Cloud Era: From Generative Models to Privacy-Preserving MLOps,preprints.org,10.20944/preprints202508.2202.v1
3,2025,Rui Yang; Michael Fu; Chakkrit Tantithamthavorn; Chetan Arora; Lisa Vandenhurk; Joey Chua,RAGVA: Engineering retrieval augmented generation-based virtual assistants in practice,Journal of Systems and Software,10.1016/j.jss.2025.112436
3,2025,Patrick Loic Foalem; Leuson Da Silva; Foutse Khomh; Heng Li; Ettore Merlo,Logging requirement for continuous auditing of responsible machine learning-based applications,EMPIRICAL SOFTWARE ENGINEERING,10.1007/s10664-025-10656-8
3,2025,Rrezarta Krasniqi; Depeng Xu; Marco Vieira,"SE Perspective on LLMs: Biases in Code Generation, Code Interpretability, and Code Security Risks",ACM Computing Surveys,10.1145/3774324
3,2026,Isabella Graßl,"Learning to Program Alongside AI: Critical Thinking, AI Ethics, and Gendered Patterns of German Secondary School Students",0,
3,,Gerard O,"A Brief History of Computing (978-3-032-04254-5,978-3-032-04255-2)",0,
3,2021,Paul Walsh; Jhilam Bera; Vibhu Saujanya Sharma; Vikrant Kaulgud; Raghotham M Rao; Orlaith Ross,Sustainable AI in the Cloud: Exploring Machine Learning Energy Use in the Cloud,2021 36th IEEE/ACM International Conference on Automated Software Engineering Workshops (ASEW),10.1109/asew52652.2021.00058
3,2024,Jeffrey White,Augmenting morality through ethics education: the ACTWith model,AI and Society,10.1007/s00146-024-01864-9
3,2024,Yue Liu; Sin Kit Lo; Qinghua Lu; Liming Zhu; Dehai Zhao; Xiwei Xu; Stefan Harrer; Jon Whittle,Agent design pattern catalogue: A collection of architectural patterns for foundation model based agents,Journal of Systems and Software,10.1016/j.jss.2024.112278
3,2026,Aoun E. Muhammad; Kin-choong Yow; Shrooq Alsenan,Audit-as-code: a policy-as-code framework for continuous AI assurance,Frontiers in Artificial Intelligence,10.3389/frai.2026.1759211
3,2021,Tim Menzies; Kewen Peng; Andre Lustosa,Fairer Software Made Easier (using “Keys”),2021 36th IEEE/ACM International Conference on Automated Software Engineering Workshops (ASEW),10.1109/asew52652.2021.00031
3,2022,Christopher Burr; David Leslie,"Ethical assurance: a practical approach to the responsible design, development, and deployment of data-driven technologies",AI and Ethics,10.1007/s43681-022-00178-0
3,2025,Ángel Sánchez-garcía; David Fernández-narro; Pablo Ferri; Juan M. García-gómez; Carlos Sáez,"Towards an Analytical System for Supervising Fairness, Robustness, and Dataset Shifts in Health AI",Studies in Health Technology and Informatics,10.3233/SHTI251537
3,2025,Verya Monjezi; Ashutosh Trivedi; Vladik Kreinovich; Saeid Tizpaz-niari,Fairness Testing Through Extreme Value Theory,2025 IEEE/ACM 47th International Conference on Software Engineering (ICSE),10.1109/icse55347.2025.00070
3,,Gerard O,"Ethical and Legal Aspects of Computing (978-3-031-52663-3,978-3-031-52664-0)",Undergraduate Topics in Computer Science,
3,2023,Zhenlan Ji; Pingchuan Ma; Shuai Wang; Yanhui Li,Causality-Aided Trade-Off Analysis for Machine Learning Fairness,2023 38th IEEE/ACM International Conference on Automated Software Engineering (ASE),10.1109/ase56229.2023.00105
3,2023,Boming Xia; Qinghua Lu; Harsha Perera; Liming Zhu; Zhenchang Xing; Yue Liu; Jon Whittle,Towards Concrete and Connected AI Risk Assessment (C2AIRA): A Systematic Mapping Study,2023 IEEE/ACM 2nd International Conference on AI Engineering – Software Engineering for AI (CAIN),10.1109/cain58948.2023.00027
3,2024,Jan Kofroň; Tiziana Margaria; Cristina Seceleanu,"Engineering of Computer-Based Systems (978-3-031-49251-8,978-3-031-49252-5)",Lecture Notes in Computer Science,10.1007/978-3-031-49252-5
3,2021,Erika Halme; Ville Vakkuri; Joni Kultanen; Marianna Jantunen; Kai-kristian Kemell; Rebekah Rousi; Pekka Abrahamsson,How to Write Ethical User Stories? Impacts of the ECCOLA Method,Lecture Notes in Business Information Processing,10.1007/978-3-030-78098-2_3
3,2024,Ruth Bahr; James Anibal; Steven Bedrick; Jean-christophe Bélisle-pipon; Yael Bensoussan; Nate Blaylock; Joris Castermans; Keith Comito; David Dorr; Greg Hale; Christie Jackson; Andrea Krussel; Kimberly Kuman; Akash Raj Komarlu; Jordan Lerner-ellis; Maria Powell; Vardit Ravitsky; Anaïs Rameau; Charlie Reavis; Alexandros Sigaras; Samantha Salvi Cruz; Jenny Vojtech; Megan Urbano; Stephanie Watts; Robin Zhao; Jamie Toghranegar,"Workshop summaries from the 2024 voice AI symposium, presented by the Bridge2AI-voice consortium",Frontiers in Digital Health,10.3389/fdgth.2024.1484818
3,2025,Fabian Kovac; Sebastian Neumaier; Timea Pahi; Torsten Priebe; Rafael Rodrigues; Dimitrios Christodoulou; Maxime Cordy; Sylvain Kubler; Ali Kordia; Georgios Pitsiladis; John Soldatos; Petros Zervoudakis,Towards a Framework for Supporting the Ethical and Regulatory Certification of AI Systems,0,
3,2026,Codrina Merigo,"AI-Enabled Apps with .NET MAUI (979-8-8688-1816-5,979-8-8688-1817-2)",0,10.1007/979-8-8688-1817-2
4,,Zhonghao Shi; Amy O,Build Your Own Robot Friend: An Open-Source Learning Module for Accessible and Engaging AI Education,Proceedings of the AAAI Conference on Artificial Intelligence,
4,2025,Yining She; Sumon Biswas; Christian Kästner; Eunsuk Kang,FairSense: Long-Term Fairness Analysis of ML-Enabled Systems,2025 IEEE/ACM 47th International Conference on Software Engineering (ICSE),10.1109/icse55347.2025.00159
4,2026,Mezba Uddin,"Driving Digital Transformation with Microsoft Foundry (979-8-8688-2478-4,979-8-8688-2479-1)",0,10.1007/979-8-8688-2479-1
4,2020,Ilias Maglogiannis; Lazaros Iliadis; Elias Pimenidis,"Artificial Intelligence Applications and Innovations 16th IFIP WG 12.5 International Conference, AIAI 2020, Neos Marmaras, Greece, June 5–7, 2020, Proceedings",IFIP Advances in Information and Communication Technology,https://doi.org/10.1007/978-3-030-49186-4
4,2026,Barbara Steffen; Edward A. Lee; Bernhard Steffen,Let’s Talk AI,Lecture Notes in Computer Science,10.1007/978-3-032-09008-9
4,2025,John Kyriazoglou,"AI Management Framework (979-8-8688-1535-5,979-8-8688-1536-2)",0,10.1007/979-8-8688-1536-2
4,2021,Yaroslav S. Gosudarkin; Kirill V. Krinkin; Mikhail V. Takmakov; Larisa V. Sharakhina,The Role of Analyst Engineer in Algorithm Life and Social Cycle,2021 IEEE Conference of Russian Young Researchers in Electrical and Electronic Engineering (ElConRus),10.1109/elconrus51938.2021.9396293
4,2025,Jan Y. Yang,"Reimagine Pricing (978-3-031-90417-2,978-3-031-90418-9)",0,10.1007/978-3-031-90418-9
4,2023,Krishna Ronanki,Towards an AI-centric Requirements Engineering Framework for Trustworthy AI,2023 IEEE/ACM 45th International Conference on Software Engineering: Companion Proceedings (ICSE-Companion),10.1109/icse-companion58688.2023.00075
4,2026,Leyla Tarlan Dadashova; Rahid Zahid Alekberli,From AI Strategy to Executable Controls: A PRISMA-Guided Review of AI Governance for Cybersecurity Efficiency in Azerbaijan,preprints.org,10.20944/preprints202606.0428.v1
4,2025,Vinay Bamil,Vibe Coding: Toward an AI-Native Paradigm for Semantic and Intent-Driven Programming,0,
4,2022,Emilia Cioroaica; Barbora Buhnova; Emrah Tomur,Towards trusting the ethical evolution of autonomous dynamic ecosystems,Proceedings of the 1st Workshop on Software Engineering for Responsible AI,10.1145/3526073.3527585
4,2026,Hamid R. Arabnia; Leonidas Deligiannidis; Soheyla Amirian; Farid Ghareh Mohammadi; Farzan Shenavarmasouleh,"AI Revolution: Research, Ethics and Society (978-3-032-12312-1,978-3-032-12313-8)",Communications in Computer and Information Science,10.1007/978-3-032-12313-8
4,2025,Eranga Bandara; Ross Gore; Xueping Liang; Sachini Rajapakse; Isurunima Kularathne; Pramoda Karunarathna; Peter Foytik; Sachin Shetty; Ravi Mukkamala; Abdul Rahman; Amin Hass; Ng Wee Keong; Kasun De Zoysa; Aruna Withanage; Nilaan Loganathan,Agentsway -- Software Development Methodology for AI Agents-based Teams,0,
4,2023,Michel Girard,"Digital Governance Standards, Certification and Legislation",Canada Needs Its “New Approach” to Streamline Digital Rulemaking,10.2307/resrep52264.9
4,2025,Brian K. Hare; Joan Gladbach; S. Jawad Shah; Dianxiang Xu,Building AI-Powered Responsible Workforce by Integrating Large Language Models into Computer Science Curriculum,SIGCSE TS 2025 - Proceedings of the 56th ACM Technical Symposium on Computer Science Education,10.1145/3641555.3704749
4,2025,Lekshmi Murali Rani; Richard Berntsson Svensson; Robert Feldt,AI for Requirements Engineering: Industry adoption and Practitioner perspectives,0,
4,,,Great To See Indian Woman...I,,
4,2026,Hamid R. Arabnia; Leonidas Deligiannidis; Soheyla Amirian; Farid Ghareh Mohammadi; Farzan Shenavarmasouleh,"AI Revolution: Research, Ethics and Society (978-3-032-12929-1,978-3-032-12930-7)",Communications in Computer and Information Science,10.1007/978-3-032-12930-7
4,,Zhonghao Shi; Allison O,Build Your Own Robot Friend: An Open-Source Learning Module for  Accessible and Engaging AI Education,0,
5,2024,,Responsible Use of AI in Military Systems,Chapman,10.1201/9781003410379
5,2024,Zaki Ali Bayashot,The Contribution of AI-Powered Mobile Apps to Smart City Ecosystems,Journal of Software Engineering and Applications,10.4236/jsea.2024.173008
5,2022,Osvaldo Gervasi; Beniamino Murgante; Sanjay Misra; Ana Maria A. C. Rocha; Chiara Garau,Computational Science and Its Applications – ICCSA 2022 Workshops,Lecture Notes in Computer Science,10.1007/978-3-031-10592-0
5,2022,Osvaldo Gervasi; Beniamino Murgante; Eligius M. T. Hendrix; David Taniar; Bernady O. Apduhan,Computational Science and Its Applications – ICCSA 2022,Lecture Notes in Computer Science,10.1007/978-3-031-10522-7
5,2026,Ajmain Inqiad Alam; Palash Roy; Chanchal K. Roy; Banani Roy; Kevin A. Schneider,Carbon-Taxed Transformers: A Green Compression Pipeline for Overgrown Language Models,0,10.1145/3797075
5,2026,Sumeet Kaur Sehra; Sukhjit Singh Sehra; David S. Allison; Jaiteg Singh,"Editorial: Advancing AI-driven code generation and synthesis: challenges, metrics, and ethical implications",Frontiers in Artificial Intelligence,10.3389/frai.2026.1816684
5,2019,Ismail Abiodun Sulaimon; Ahmed Ghoneim; Mubarak Alrashoud,A New Reinforcement Learning-Based Framework for Unbiased Autonomous Software Systems,2019 8th International Conference on Modeling Simulation and Applied Optimization (ICMSAO),10.1109/icmsao.2019.8880288
5,2025,Ally S. Nyamawe; Mohamedi M. Mjahidi; Noe E. Nnko; Salim A. Diwani; Godbless G. Minja; Kulwa Malyango,Practical Machine Learning,0,10.1201/9781003486817
5,2022,Vanessa Lage-rupprecht; Bruce Schultz; Marcin Namysl,A hybrid approach for identifying drug repurposing candidates and their mechanisms: An interview with Vanessa Lage-Rupprecht and two co-authors,Patterns,10.1016/j.patter.2022.100466
5,2024,,"AI, Data, and Digitalization",Communications in Computer and Information Science,10.1007/978-3-031-53770-7
